plugin,formid,editor_id,location,min_level,max_level,rank,flags,modding_use,validation
Skyrim.esm,Skyrim.esm:03EC7E,TalkingStoneCampZone,TalkingStoneCampLocation (Skyrim.esm:0192BA),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:027F6F,ThalmorEmbassyZone,ThalmorEmbassyLocation (Skyrim.esm:018C92),2,0,255,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC7F,ThroatoftheWorldZone,ThroatoftheWorldLocation (Skyrim.esm:0192BB),10,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC80,TolvaldsCaveZone,TolvaldsCaveLocation (Skyrim.esm:0192BC),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:10F67D,TowerOfMzarkZone,TowerOfMzarkLocation (Skyrim.esm:02D51D),18,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0C2EE8,TraitorsPostZone,TraitorsPostLocation (Skyrim.esm:0C2EE7),5,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC81,TrevasWatchZone,TrevasWatchLocation (Skyrim.esm:0192BD),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC82,TumbleArchPassZone,TumbleArchPassLocation (Skyrim.esm:0192BE),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBF3,TwilightSepulcherZone,TwilightSepulcherLocation (Skyrim.esm:01914B),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC83,UstengravZone,UstengravLocation (Skyrim.esm:0192BF),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC84,UtteringHillsCampZone,UtteringHillsCampLocation (Skyrim.esm:0192C0),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0EAA61,ValkyggZone,ValkyggLocation (Skyrim.esm:0EAA62),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC85,ValtheimKeepZone,ValtheimKeepLocation (Skyrim.esm:0192C1),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC86,ValthumeZone,ValthumeLocation (Skyrim.esm:033DA0),24,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC87,VolskyggeZone,,24,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC88,VolunruudZone,VolunruudLocation (Skyrim.esm:0192C3),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0E9DA8,WarehouseZone,WarehouseLocation (Skyrim.esm:0E9DA7),1,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0C2EFD,WaywardPassZone,WaywardPassLocation (Skyrim.esm:0C2EFC),5,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0BC0AD,WeynonStonesZone,WeynonStonesLocation (Skyrim.esm:0BC0AC),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC8A,WhistlingMineZone,WhistlingMineLocation (Skyrim.esm:018E45),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC8B,WhiteRiverWatchZone,WhiteRiverWatchLocation (Skyrim.esm:0192C5),6,10,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0E66A1,WhitewatchTowerZone,WhitewatchTowerLocation (Skyrim.esm:0E66A0),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0EF0AA,WidowsWatchRuinsZone,WidowsWatchRuinsLocation (Skyrim.esm:0EF0A9),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0C2EEE,WindwardRuinsZone,WindwardRuinsLocation (Skyrim.esm:0C2EED),5,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:10D415,WinterholdCollegeMiddenZone,WinterholdCollegeMiddenLocation (Skyrim.esm:02BCEB),6,30,0,"NeverResets, MatchPcBelowMinimumLevel",persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC6B,WinterWarZone,WinterWarLocation (Skyrim.esm:0192A4),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC8D,WitchmistGroveZone,WitchmistGroveLocation (Skyrim.esm:0192C7),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC8E,WolfskullCaveZone,WolfskullCaveLocation (Skyrim.esm:0192C8),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC8F,YngolBarrowZone,YngolBarrowLocation (Skyrim.esm:0192C9),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC90,YngvildZone,YngvildLocation (Skyrim.esm:0192CA),8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0C3429,YorgrimOverlookZone,YorgrimOverlookLocation (Skyrim.esm:0C3428),5,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC91,YsgramorsTombZone,YsgramorsTombLocation (Skyrim.esm:019265),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Update.esm,Skyrim.esm:03EC17,FolgunthurZone,FolgunthurLocation (Skyrim.esm:019179),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Update.esm,Skyrim.esm:03EC26,GeirmundsHallZone,GeirmundsHallLocation (Skyrim.esm:019188),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
